wndwPercent,metric,windows,window_size,kmerset,Omicron,Beta,Epsilon,Eta,Gamma,Lambda,Delta,Kappa,Iota,Alpha,macro_f1,macro_precision,macro_recall,cm
0.0035,manhattan,42,104,750,0.9951,0.9992,0.9973,0.866,0.9963,0.997,0.9929,1.0,0.999,0.9969,0.984,0.9736,0.9975,[106118 0 0 29 25 0 32 0 0 0; 0 605 0 0 0 0 1 0 0 0; 0 0 14506 44 0 0 35 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 1 8039 0 0 0 0 0; 0 0 0 0 0 337 2 0 0 0; 1 0 0 28 0 0 9290 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 28 1 0 10 0 19146 0; 949 0 0 64 33 0 24 0 0 174053]
0.0035,manhattan,45,104,724,0.9995,0.9975,0.9962,0.8164,0.9988,0.9911,0.9488,1.0,0.999,0.9971,0.9744,0.9593,0.9958,[106099 0 0 26 0 0 79 0 0 0; 0 603 0 0 0 0 3 0 0 0; 0 0 14474 4 0 0 107 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 12 8021 0 7 0 0 0; 0 0 0 4 0 333 2 0 0 0; 0 0 0 3 0 0 9316 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 18 0 0 22 0 19145 0; 4 0 0 215 0 0 783 0 0 174121]
0.0035,manhattan,42,104,762,0.9987,0.9735,0.9963,0.8399,0.9884,1.0,0.9806,0.9867,0.9987,0.9998,0.9763,0.9636,0.9935,[105958 1 0 41 0 0 204 0 0 0; 0 605 0 0 0 0 1 0 0 0; 0 7 14477 4 0 0 97 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 178 7856 0 6 0 0 0; 0 0 0 0 0 339 0 0 0 0; 4 0 0 7 0 0 9308 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 24 0 7 0 0 18 0 19136 0; 29 0 0 2 0 0 31 0 0 175061]
0.0035,manhattan,45,104,788,0.9995,0.9983,0.9985,0.8525,0.9968,0.9956,0.9475,1.0,0.999,0.9969,0.9785,0.9646,0.9966,[106179 0 0 20 0 0 5 0 0 0; 0 604 0 1 0 0 1 0 0 0; 0 0 14540 33 0 0 12 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 52 7988 0 0 0 0 0; 0 0 0 0 0 336 3 0 0 0; 2 0 0 38 0 0 9279 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 37 0 0 0 0 19148 0; 69 0 0 36 0 0 968 0 0 174050]
0.0035,manhattan,44,104,846,0.9955,0.9983,0.9957,0.8739,0.9981,0.9956,0.8937,0.9867,0.9989,0.9965,0.9733,0.9584,0.9931,[105243 0 0 79 0 0 882 0 0 0; 0 604 0 0 0 0 2 0 0 0; 0 0 14461 1 0 0 123 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 25 8010 0 5 0 0 0; 0 0 0 0 0 336 3 0 0 0; 0 0 0 1 0 0 9318 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 0 23 0 0 19 0 19143 0; 0 0 0 52 0 0 1180 0 0 173891]
0.0035,manhattan,41,104,757,0.9988,0.9983,0.9976,0.7033,0.9983,1.0,0.9449,1.0,0.9988,0.9969,0.9637,0.9443,0.9971,[105949 0 0 240 0 0 15 0 0 0; 0 604 0 2 0 0 0 0 0 0; 0 0 14515 63 0 0 7 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 26 8013 0 1 0 0 0; 0 0 0 0 0 339 0 0 0 0; 0 0 0 61 0 0 9258 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 45 0 0 0 0 19140 0; 0 0 0 92 0 0 996 0 0 174035]
0.0035,manhattan,42,104,761,0.9991,0.9806,0.9984,0.897,0.9994,1.0,0.9953,0.9867,0.9995,0.9996,0.9856,0.9771,0.996,[106142 7 0 46 0 0 9 0 0 0; 0 605 0 0 0 0 1 0 0 0; 0 10 14539 16 0 0 20 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 3 0 5 8032 0 0 0 0 0; 0 0 0 0 0 339 0 0 0 0; 4 1 0 46 1 0 9267 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 2 0 18 0 0 0 0 19165 0; 125 0 0 13 0 0 5 0 0 174980]
0.0035,manhattan,35,104,697,0.9948,0.9975,0.9977,0.9887,0.9987,0.997,0.9853,1.0,0.9998,0.9972,0.9957,0.9962,0.9952,[106060 0 0 0 0 0 142 0 2 0; 0 603 0 0 0 0 3 0 0 0; 0 0 14518 0 0 0 66 0 1 0; 14 0 0 613 0 0 0 0 0 0; 3 0 0 0 8019 0 17 0 1 0; 0 0 0 0 0 337 2 0 0 0; 3 0 0 0 0 0 9315 0 1 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 0 0 0 3 0 19182 0; 935 0 0 0 0 0 40 0 0 174148]
0.0035,manhattan,42,104,804,0.9985,0.9992,0.9979,0.7129,0.9981,0.9985,0.9924,0.987,0.9991,1.0,0.9684,0.9523,0.9972,[105885 0 0 274 0 0 45 0 0 0; 0 605 0 1 0 0 0 0 0 0; 0 0 14524 61 0 0 0 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 30 8010 0 0 0 0 0; 0 0 0 1 0 338 0 0 0 0; 6 0 0 89 0 0 9223 1 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 34 0 0 0 0 19151 0; 0 0 0 15 0 0 0 0 0 175108]
0.0035,manhattan,44,104,795,0.9995,0.9992,0.9981,0.8708,0.9989,0.9941,0.9171,0.9867,0.999,0.9954,0.9759,0.962,0.9939,[106109 0 0 55 0 0 40 0 0 0; 0 605 0 1 0 0 0 0 0 0; 0 0 14530 23 0 0 32 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 12 8025 0 3 0 0 0; 0 0 0 0 0 335 4 0 0 0; 1 0 0 32 0 0 9286 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 0 14 0 0 26 0 19145 0; 0 0 0 49 2 0 1540 0 0 173532]
0.0035,manhattan,46,104,830,0.9981,0.9975,0.9971,0.9763,0.9989,0.9985,0.9166,0.9867,0.9973,0.997,0.9864,0.9846,0.9896,[105800 0 0 0 0 0 404 0 0 0; 0 603 0 0 0 0 3 0 0 0; 0 0 14501 0 0 0 84 0 0 0; 0 0 0 598 0 0 29 0 0 0; 0 0 0 0 8025 0 15 0 0 0; 0 0 0 0 0 338 1 0 0 0; 1 0 0 0 0 0 9318 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 0 0 0 0 105 0 19080 0; 0 0 0 0 2 0 1053 0 0 174068]
0.0035,manhattan,45,104,737,0.9951,0.9975,0.9989,0.9858,0.9986,0.9941,0.9882,0.9867,0.9993,0.9969,0.9941,0.9939,0.9944,[106140 0 1 2 0 0 61 0 0 0; 1 603 0 0 0 0 2 0 0 0; 0 0 14573 2 0 0 10 0 0 0; 0 0 0 627 0 0 0 0 0 0; 5 0 0 7 8017 0 11 0 0 0; 1 0 0 0 0 335 3 0 0 0; 0 0 5 0 0 0 9314 0 0 0; 0 0 0 0 0 0 1 37 0 0; 2 0 14 6 0 0 6 0 19157 0; 974 0 0 1 0 0 124 0 0 174024]
0.0035,manhattan,41,103,749,0.9974,0.9975,0.9959,0.9968,0.9969,0.9985,0.9119,0.8485,0.9972,0.9972,0.9738,0.9832,0.9698,[105651 0 0 0 0 0 553 0 0 0; 0 603 0 0 0 0 3 0 0 0; 0 0 14467 0 0 0 118 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 3 7991 0 46 0 0 0; 0 0 0 1 0 338 0 0 0 0; 2 0 0 0 0 0 9317 0 0 0; 0 0 0 0 0 0 10 28 0 0; 0 0 0 0 0 0 108 0 19077 0; 6 0 0 0 0 0 960 0 0 174157]
0.0035,manhattan,42,104,723,0.9985,0.8559,0.9972,0.9617,0.9981,1.0,0.9333,0.987,0.9996,0.9968,0.9728,0.9525,0.9979,[105886 65 0 50 0 0 203 0 0 0; 0 606 0 0 0 0 0 0 0 0; 0 39 14504 0 0 0 42 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 14 0 0 8010 0 16 0 0 0; 0 0 0 0 0 339 0 0 0 0; 1 16 0 0 0 0 9301 1 0 0; 0 0 0 0 0 0 0 38 0 0; 0 15 0 0 0 0 1 0 19169 0; 0 55 0 0 0 0 1050 0 0 174018]
0.0035,manhattan,41,104,745,0.9996,0.9983,0.9988,0.7504,0.988,0.9985,0.996,1.0,0.9985,0.9998,0.9728,0.9596,0.996,[106129 0 0 43 0 0 32 0 0 0; 0 604 0 1 0 0 1 0 0 0; 0 0 14551 31 0 0 3 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 191 7849 0 0 0 0 0; 0 0 0 1 0 338 0 0 0 0; 1 0 0 35 0 0 9283 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 58 0 0 0 0 19127 0; 0 0 0 57 0 0 2 0 0 175064]
0.0035,manhattan,40,103,754,0.9945,0.9983,0.9985,0.8507,0.9989,0.997,0.9944,0.973,0.999,0.9965,0.9801,0.9725,0.9917,[106191 0 0 11 0 0 2 0 0 0; 0 604 0 2 0 0 0 0 0 0; 22 0 14542 21 0 0 0 0 0 0; 0 0 0 627 0 0 0 0 0 0; 1 0 0 17 8022 0 0 0 0 0; 1 0 0 1 0 337 0 0 0 0; 21 0 0 46 0 0 9252 0 0 0; 1 0 0 0 0 0 1 36 0 0; 15 0 0 22 0 0 0 0 19148 0; 1101 0 0 100 0 0 35 0 0 173887]
0.0035,manhattan,40,104,742,0.995,0.9983,0.994,1.0,0.9992,0.9926,0.9834,1.0,0.9995,0.9971,0.9959,0.9958,0.9961,[106123 0 0 0 0 0 81 0 0 0; 0 604 0 0 0 0 2 0 0 0; 0 0 14410 0 0 0 175 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 0 8027 0 13 0 0 0; 0 0 0 0 0 334 5 0 0 0; 2 0 0 0 0 0 9317 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 0 0 0 18 0 19167 0; 981 0 0 0 0 0 19 0 0 174123]
0.0035,manhattan,41,104,749,0.9993,0.9634,0.9979,0.742,0.9988,0.9911,0.9935,1.0,0.9968,0.9997,0.9682,0.9517,0.9956,[106064 4 0 129 0 0 7 0 0 0; 0 605 0 1 0 0 0 0 0 0; 2 1 14524 58 0 0 0 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 19 8021 0 0 0 0 0; 1 0 0 4 0 333 1 0 0 0; 3 0 0 85 0 0 9231 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 39 0 82 0 0 0 0 19064 0; 6 1 0 58 1 0 24 0 0 175033]
0.0035,manhattan,37,103,714,0.9939,0.9967,0.9922,0.9759,0.9974,0.9941,0.9528,0.9444,0.9982,0.9966,0.9842,0.9854,0.9842,[105843 0 0 12 0 0 349 0 0 0; 0 602 0 0 0 0 4 0 0 0; 0 0 14360 0 0 0 225 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 1 7999 0 40 0 0 0; 0 0 0 0 0 335 4 0 0 0; 0 0 0 0 0 0 9319 0 0 0; 0 0 0 0 0 0 4 34 0 0; 0 0 0 1 0 0 67 0 19117 0; 929 0 0 17 0 0 231 0 0 173946]
0.0035,manhattan,37,104,737,0.9941,0.9983,0.999,0.8733,0.9994,1.0,0.9936,1.0,0.9991,0.9966,0.9853,0.9754,0.9981,[106065 0 0 73 2 0 62 0 2 0; 0 604 0 0 0 0 2 0 0 0; 0 0 14556 15 0 0 2 0 12 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 6 8033 0 1 0 0 0; 0 0 0 0 0 339 0 0 0 0; 8 0 0 20 0 0 9277 0 14 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 6 0 0 0 0 19179 0; 1109 0 0 62 1 0 11 0 0 173940]
0.0035,manhattan,43,103,785,0.9958,0.8694,0.9973,0.9921,0.9984,0.9985,0.996,0.9867,0.9994,0.9975,0.9831,0.9744,0.9949,[106190 11 0 1 0 0 2 0 0 0; 0 606 0 0 0 0 0 0 0 0; 0 78 14506 0 0 0 1 0 0 0; 0 0 0 627 0 0 0 0 0 0; 2 19 0 4 8015 0 0 0 0 0; 0 1 0 0 0 338 0 0 0 0; 14 45 0 4 0 0 9256 0 0 0; 0 0 0 0 0 0 1 37 0 0; 1 21 0 0 0 0 0 0 19163 0; 862 7 0 1 0 0 7 0 0 174246]
0.0035,manhattan,41,104,683,0.9937,0.9983,0.9915,0.2477,0.9961,0.997,0.9951,0.9867,0.9992,0.994,0.9199,0.9138,0.9907,[104881 0 0 1316 0 0 7 0 0 0; 0 605 0 1 0 0 0 0 0 0; 0 1 14340 244 0 0 0 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 63 7977 0 0 0 0 0; 0 0 0 2 0 337 0 0 0 0; 1 0 0 80 0 0 9238 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 0 30 0 0 0 0 19155 0; 0 0 0 2073 0 0 2 0 0 173048]
0.0035,manhattan,45,104,742,0.9978,0.9329,0.997,0.9882,0.999,0.9926,0.8872,0.9867,0.9965,0.9949,0.9773,0.9649,0.9928,[105741 1 0 6 0 0 456 0 0 0; 0 605 0 0 0 0 1 0 0 0; 0 4 14499 0 0 0 82 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 1 0 5 8024 0 10 0 0 0; 0 0 0 0 0 334 5 0 0 0; 0 0 0 1 0 0 9318 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 80 0 3 0 0 51 0 19051 0; 3 0 0 0 0 0 1763 0 0 173357]
0.0035,manhattan,40,104,682,0.9921,0.9983,0.9986,0.825,0.984,0.9881,0.9951,0.9867,0.9997,0.9952,0.9763,0.9678,0.9902,[106179 0 0 5 0 0 19 0 1 0; 0 604 0 0 0 0 2 0 0 0; 0 0 14544 0 0 0 41 0 0 0; 0 0 0 627 0 0 0 0 0 0; 14 0 0 238 7787 0 1 0 0 0; 6 0 0 0 0 331 2 0 0 0; 7 0 0 0 0 0 9312 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 1 5 0 0 2 0 19177 0; 1632 0 0 18 0 0 16 0 1 173456]
0.0035,manhattan,43,104,803,0.9995,0.9983,0.9995,0.973,0.9987,0.9926,0.9376,0.9867,0.9997,0.997,0.9883,0.9882,0.9892,[106092 0 0 0 0 0 112 0 0 0; 0 604 0 0 0 0 2 0 0 0; 0 0 14580 0 0 0 5 0 0 0; 0 0 0 594 0 0 33 0 0 0; 0 0 0 0 8021 0 19 0 0 0; 0 0 1 0 0 334 4 0 0 0; 2 0 6 0 0 0 9311 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 2 0 0 0 9 0 19174 0; 2 0 0 0 2 0 1047 0 0 174072]
0.0035,manhattan,44,104,760,0.9984,0.9975,0.9958,0.5012,0.9983,1.0,0.9746,1.0,0.9967,0.9968,0.9459,0.9285,0.9967,[105859 0 0 156 0 0 189 0 0 0; 0 603 0 0 0 0 3 0 0 0; 0 0 14464 2 0 0 119 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 22 8013 0 5 0 0 0; 0 0 0 0 0 339 0 0 0 0; 1 0 0 2 0 0 9316 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 31 0 0 95 0 19059 0; 0 0 0 1035 0 0 71 0 0 174017]
0.0035,manhattan,42,103,734,0.9998,0.912,0.994,0.5112,0.9966,0.9985,0.9932,1.0,0.9994,0.9969,0.9402,0.917,0.9968,[106182 3 0 15 0 0 4 0 0 0; 0 606 0 0 0 0 0 0 0 0; 0 59 14412 49 0 0 65 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 31 0 23 7986 0 0 0 0 0; 0 0 0 0 0 339 0 0 0 0; 2 4 0 46 0 0 9267 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 13 0 9 0 1 1 0 19161 0; 28 7 0 1057 0 0 5 0 0 174026]
0.0035,manhattan,40,104,755,0.9992,0.9975,0.9995,0.808,0.9992,0.9926,0.9953,1.0,0.9995,0.9998,0.9791,0.9675,0.9968,[106065 0 0 126 0 0 13 0 0 0; 0 603 0 2 0 0 1 0 0 0; 0 0 14570 14 0 0 1 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 12 8028 0 0 0 0 0; 0 0 0 5 0 334 0 0 0 0; 2 0 0 67 0 0 9250 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 1 17 0 0 0 0 19167 0; 21 0 0 55 1 0 4 0 0 175042]
0.0035,manhattan,42,104,616,0.995,0.9983,0.9957,0.7746,0.9988,0.9896,0.9952,0.973,0.9995,0.997,0.9717,0.9619,0.9899,[106109 0 0 87 0 0 8 0 0 0; 0 604 0 1 0 0 1 0 0 0; 0 0 14460 102 0 0 23 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 18 8021 0 1 0 0 0; 0 0 0 7 0 332 0 0 0 0; 1 0 0 53 0 0 9265 0 0 0; 0 0 0 0 0 0 2 36 0 0; 0 0 0 18 0 0 0 0 19167 0; 966 0 0 79 0 0 0 0 0 174078]
0.0035,manhattan,44,104,743,0.9991,0.9983,0.9987,0.7656,0.9988,0.9985,0.9963,0.9867,0.9993,0.9998,0.9741,0.9619,0.9953,[106024 0 0 176 0 0 4 0 0 0; 0 604 0 2 0 0 0 0 0 0; 0 0 14548 36 0 0 1 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 15 8025 0 0 0 0 0; 0 0 0 1 0 338 0 0 0 0; 1 0 0 59 0 0 9259 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 0 28 0 0 0 0 19157 0; 3 0 0 67 4 0 3 0 0 175046]
0.0035,manhattan,43,103,781,0.9974,0.9975,0.9943,1.0,0.9993,0.997,0.9146,0.9867,0.9996,0.9968,0.9883,0.9842,0.9938,[105704 0 0 0 0 0 500 0 0 0; 0 603 0 0 0 0 3 0 0 0; 0 0 14419 0 0 0 166 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 0 8029 0 11 0 0 0; 0 0 0 0 0 337 2 0 0 0; 0 0 0 0 0 0 9319 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 0 0 0 0 17 0 19168 0; 61 0 0 0 1 0 1041 0 0 174020]
0.0035,manhattan,43,104,703,0.999,0.9983,0.9971,0.9728,0.9986,1.0,0.9314,0.973,0.9983,0.9971,0.9866,0.9819,0.9924,[105996 0 0 21 0 0 187 0 0 0; 0 604 0 0 0 0 2 0 0 0; 0 0 14501 0 0 0 84 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 8 8018 0 14 0 0 0; 0 0 0 0 0 339 0 0 0 0; 2 0 0 2 0 0 9315 0 0 0; 0 0 0 0 0 0 2 36 0 0; 0 0 0 3 0 0 63 0 19119 0; 0 0 0 1 0 0 1016 0 0 174106]
0.0035,manhattan,43,104,761,0.9997,0.9853,0.9989,0.8944,0.9988,0.997,0.9965,0.987,0.9997,1.0,0.9857,0.9754,0.9981,[106144 3 0 52 0 0 5 0 0 0; 0 605 0 1 0 0 0 0 0 0; 3 1 14552 21 0 0 8 0 0 0; 0 0 0 627 0 0 0 0 0 0; 1 5 0 13 8021 0 0 0 0 0; 0 0 0 2 0 337 0 0 0 0; 3 1 0 47 0 0 9267 1 0 0; 0 0 0 0 0 0 0 38 0 0; 0 7 0 5 0 0 0 0 19172 1; 1 0 0 7 0 0 1 0 0 175114]
0.0035,manhattan,45,103,728,0.9941,0.9975,0.9989,0.9358,0.9884,0.997,0.9954,0.9867,0.9986,0.9971,0.989,0.9863,0.9925,[106183 0 0 12 0 0 9 0 0 0; 2 603 0 0 0 0 1 0 0 0; 13 0 14554 10 0 0 8 0 0 0; 0 0 0 627 0 0 0 0 0 0; 159 0 0 6 7856 0 19 0 0 0; 1 0 0 0 0 337 1 0 0 0; 18 0 0 21 0 0 9280 0 0 0; 0 0 0 0 0 0 1 37 0 0; 23 0 0 27 0 0 3 0 19132 0; 1015 0 0 10 0 0 5 0 0 174093]
0.0035,manhattan,39,104,688,0.9955,0.9224,0.9979,0.755,0.9988,0.9911,0.9956,1.0,0.9997,0.9971,0.9653,0.9453,0.9961,[106059 9 0 127 0 0 9 0 0 0; 0 606 0 0 0 0 0 0 0 0; 0 49 14523 10 0 0 3 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 6 0 14 8020 0 0 0 0 0; 0 1 0 4 0 333 1 0 0 0; 5 31 0 29 0 0 9254 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 5 0 5 0 0 0 0 19175 0; 802 1 0 218 0 0 3 0 0 174099]
0.0035,manhattan,40,104,727,0.9987,0.9975,0.9986,1.0,0.9988,0.9137,0.9827,0.9867,0.9992,0.9999,0.9876,0.9807,0.9959,[105921 0 0 0 0 53 229 0 0 1; 0 603 0 0 0 0 3 0 0 0; 0 0 14546 0 0 0 39 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 0 8020 5 15 0 0 0; 0 0 0 0 0 339 0 0 0 0; 1 0 0 0 0 0 9318 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 3 0 0 0 27 0 19155 0; 0 0 0 0 0 6 13 0 0 175104]
0.0035,manhattan,42,104,764,0.999,0.9983,0.9982,0.4665,0.9987,0.9926,0.9933,1.0,0.9992,0.9969,0.9443,0.9299,0.9958,[105991 0 0 199 0 0 14 0 0 0; 0 604 0 1 0 0 1 0 0 0; 0 0 14534 33 0 0 18 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 12 8019 0 9 0 0 0; 0 0 0 2 0 334 3 0 0 0; 1 0 0 71 0 0 9247 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 28 0 0 4 0 19153 0; 3 0 0 1088 0 0 3 0 0 174029]
0.0035,manhattan,44,103,681,0.9943,0.9983,0.9994,0.9691,0.9978,0.9896,0.9937,1.0,0.9976,0.9972,0.9937,0.9928,0.9948,[106203 0 0 1 0 0 0 0 0 0; 2 604 0 0 0 0 0 0 0 0; 15 0 14568 2 0 0 0 0 0 0; 0 0 0 627 0 0 0 0 0 0; 25 0 0 10 8005 0 0 0 0 0; 7 0 0 0 0 332 0 0 0 0; 103 0 1 12 0 0 9203 0 0 0; 0 0 0 0 0 0 0 38 0 0; 78 0 0 14 0 0 0 0 19093 0; 994 0 0 1 0 0 0 0 0 174128]
0.0035,manhattan,43,104,787,0.9987,0.9975,0.9891,0.469,0.9871,0.997,0.9721,0.9867,0.9985,0.9969,0.9393,0.9249,0.9907,[105919 0 0 168 0 0 117 0 0 0; 0 605 0 0 0 0 1 0 0 0; 0 0 14270 0 0 0 315 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 200 7835 0 5 0 0 0; 0 0 0 0 0 337 2 0 0 0; 0 0 0 0 0 0 9319 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 2 0 1 0 0 55 0 19127 0; 0 0 0 1051 0 0 39 0 0 174033]
0.0035,manhattan,43,104,749,0.9997,0.9983,0.9957,0.9968,0.9988,1.0,0.9869,1.0,0.9996,0.9998,0.9976,0.9968,0.9984,[106163 0 0 1 0 0 40 0 0 0; 0 604 0 0 0 0 2 0 0 0; 0 0 14460 0 0 0 125 0 0 0; 0 0 0 627 0 0 0 0 0 0; 1 0 0 3 8021 0 15 0 0 0; 0 0 0 0 0 339 0 0 0 0; 1 0 0 0 0 0 9318 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 0 0 0 17 0 19168 0; 24 0 0 0 0 0 47 0 0 175052]
0.0035,manhattan,43,103,768,0.9949,0.9975,0.9993,0.9414,0.9993,1.0,0.9957,0.962,0.999,0.9969,0.9886,0.9799,0.9983,[106199 0 0 2 0 0 3 0 0 0; 1 605 0 0 0 0 0 0 0 0; 8 0 14569 8 0 0 0 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 5 8035 0 0 0 0 0; 0 0 0 0 0 339 0 0 0 0; 19 0 3 23 0 0 9271 3 0 0; 0 0 0 0 0 0 0 38 0 0; 14 2 2 21 0 0 0 0 19146 0; 1033 0 0 19 6 0 29 0 0 174036]
0.0035,manhattan,43,104,758,0.9977,0.9983,0.9975,0.7342,0.9452,0.9941,0.9921,0.973,0.9992,0.9974,0.9629,0.9461,0.9915,[105708 0 0 392 47 0 57 0 0 0; 0 604 0 0 0 0 2 0 0 0; 0 0 14513 3 3 0 66 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 0 8039 0 1 0 0 0; 0 0 0 0 0 335 4 0 0 0; 0 0 0 7 0 0 9312 0 0 0; 0 0 0 0 0 0 2 36 0 0; 0 0 0 22 4 0 6 0 19153 0; 0 0 0 30 878 0 4 0 0 174211]
0.0035,manhattan,38,104,701,0.9943,0.9975,0.9969,0.9639,0.9994,0.9911,0.9869,1.0,0.9993,0.9967,0.9926,0.9894,0.9961,[106087 0 0 17 0 0 100 0 0 0; 0 603 0 0 0 0 3 0 0 0; 0 0 14494 0 0 0 91 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 0 8030 0 10 0 0 0; 1 0 0 0 0 333 5 0 0 0; 2 0 0 0 0 0 9317 0 0 0; 0 0 0 0 0 0 0 38 0 0; 1 0 0 1 0 0 23 0 19160 0; 1104 0 0 29 0 0 13 0 0 173977]
0.0035,manhattan,42,104,736,0.9915,0.9983,0.9986,0.9457,0.9979,0.9926,0.9962,0.9867,0.9994,0.9951,0.9902,0.9879,0.9932,[106188 0 0 11 0 0 5 0 0 0; 2 604 0 0 0 0 0 0 0 0; 13 0 14543 23 0 0 6 0 0 0; 0 0 0 627 0 0 0 0 0 0; 31 0 0 2 8007 0 0 0 0 0; 5 0 0 0 0 334 0 0 0 0; 55 0 0 3 0 0 9261 0 0 0; 0 0 0 0 0 0 1 37 0 0; 5 0 0 17 0 0 0 0 19163 0; 1689 0 0 16 0 0 0 0 0 173418]
0.0035,manhattan,44,104,779,0.9981,0.9983,0.9986,0.4265,0.9968,0.982,0.9705,0.9867,0.9988,0.9952,0.9352,0.9216,0.9908,[105805 0 0 211 0 0 188 0 0 0; 0 604 0 0 0 0 2 0 0 0; 0 0 14544 13 0 0 28 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 44 7988 0 8 0 0 0; 0 0 0 8 0 327 4 0 0 0; 1 0 0 18 0 0 9300 0 0 0; 0 0 0 0 0 0 1 37 0 0; 0 0 0 38 0 0 7 0 19140 0; 0 0 0 1354 0 0 308 0 0 173461]
0.0035,manhattan,44,103,710,0.991,0.9975,0.9973,0.836,0.9843,0.9881,0.977,0.9867,0.998,0.9947,0.9751,0.9657,0.9892,[106029 0 0 0 0 0 175 0 0 0; 0 603 0 0 0 0 3 0 0 0; 0 0 14507 0 0 0 78 0 0 0; 0 0 0 627 0 0 0 0 0 0; 5 0 0 210 7791 0 34 0 0 0; 0 0 0 0 0 331 8 0 0 0; 2 0 0 0 0 0 9317 0 0 0; 0 0 0 0 0 0 1 37 0 0; 1 0 0 0 0 0 75 0 19109 0; 1744 0 0 36 0 0 63 0 0 173280]
